                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    2510                                     1575                  5.0000000000000000E+000                  1.0000000000000000E-002                  1.1904631009839694E+008                  2.6282980977291381E+003                  3.9842662732988565E+003                  3.1734506964108186E+003                  1.1822854047354025E+002                  9.4434469084875239E-001                  2.7157150146098954E-098                  1.0000000001775203E-099                  1.1094742179762269E-048                  4.0413770044387859E-001                  7.4349868142650873E-046                  5.8272851425402150E-001                  9.5464544060408258E-004                  5.0000000000000000E+000                  0.0000000000000000E+000                  2.6609810893252974E+000                  2.2940321647358050E-004                  1.6837139283471689E+000                  2.7836845253754983E-001                  1.0002863577971682E-002                  3.4416691192317345E-001                  4.8000192177529164E-003                  1.2268565318547573E+000                  5.6163427902324625E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7538103965360923E+006                  1.5691585706150702E+003                  1.5755719808897657E+007                  3.0916835310143351E+003                  1.0393842793077914E+000                  2.4966093044841587E+003                  2.0526189580820144E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7568158355611715E+015                               "r23.05.1"                               "gfortran"                                 "13.3.0"                    "x86_64-linux-24.7.1"                                 "CRMATH"                               "20250329"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                     223                  4.9761514440657821E+000                  2.0261666912766474E+000                  4.4495034100824489E+000                 -6.6787755732717473E+000                  5.8774825427625093E+000                  7.0680482819672941E-001                  2.8315759554821729E-001                  1.0037576255053304E-002                  7.1206707312463042E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     224                  4.9753366483997468E+000                  2.0255027432281776E+000                  4.4559568945547348E+000                 -6.6689383918220413E+000                  5.8939811261478265E+000                  7.0680482819672441E-001                  2.8315759554822201E-001                  1.0037576255053526E-002                  7.2838742264638728E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     225                  4.9744952198733188E+000                  2.0248293458117637E+000                  4.4608356345393112E+000                 -6.6615921686342823E+000                  5.9063501132725955E+000                  7.0680482819672075E-001                  2.8315759554822556E-001                  1.0037576255053748E-002                  7.4081871267626574E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     226                  4.9740607713718097E+000                  2.0244862848726397E+000                  4.4641157811045353E+000                 -6.6567122425829046E+000                  5.9146014802084856E+000                  7.0680482819671819E-001                  2.8315759554822789E-001                  1.0037576255053970E-002                  7.4919361211042263E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     227                  4.9736263228703006E+000                  2.0241462558533789E+000                  4.4690764526994746E+000                 -6.6494166699308801E+000                  5.9269880416629661E+000                  7.0680482819671442E-001                  2.8315759554823156E-001                  1.0037576255053970E-002                  7.6189117687490635E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     228                  4.9727290967281350E+000                  2.0234532558219858E+000                  4.4757220288164108E+000                 -6.6397137138950626E+000                  5.9434974906323230E+000                  7.0680482819670920E-001                  2.8315759554823655E-001                  1.0037576255054192E-002                  7.7911280086529718E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     229                  4.9718026550526728E+000                  2.0227501176790486E+000                  4.4824141943846323E+000                 -6.6300400963092478E+000                  5.9600117696657033E+000                  7.0680482819670387E-001                  2.8315759554824155E-001                  1.0037576255054637E-002                  7.9666994432701574E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     230                  4.9708460850233029E+000                  2.0220366231246203E+000                  4.4891454046121924E+000                 -6.6203891959313133E+000                  5.9765314937710023E+000                  7.0680482819669854E-001                  2.8315759554824665E-001                  1.0037576255054859E-002                  8.1458019728338264E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     231                  4.9698584467311742E+000                  2.0213125586531908E+000                  4.4942012186035196E+000                 -6.6131538004045298E+000                  5.9889191013383565E+000                  7.0680482819669443E-001                  2.8315759554825054E-001                  1.0037576255055081E-002                  8.2827139151207082E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     232                  4.9693486096413855E+000                  2.0209435680837085E+000                  4.4975896162613340E+000                 -6.6083397725346540E+000                  5.9971833394908218E+000                  7.0680482819669155E-001                  2.8315759554825315E-001                  1.0037576255055303E-002                  8.3750802765240159E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     233                  4.9688387725515986E+000                  2.0205777177105748E+000                  4.5026989495597265E+000                 -6.6011320840394774E+000                  6.0095898229316944E+000                  7.0680482819668744E-001                  2.8315759554825726E-001                  1.0037576255055303E-002                  8.5153032464762599E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     234                  4.9677860664464193E+000                  2.0198318897138274E+000                  4.5095079570666172E+000                 -6.5915138598062493E+000                  6.0261295910540564E+000                  7.0680482819668167E-001                  2.8315759554826259E-001                  1.0037576255055747E-002                  8.7060868129924560E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     235                  4.9666993032435922E+000                  2.0190748781987340E+000                  4.5163312787583472E+000                 -6.5818959648387771E+000                  6.0426772773208892E+000                  7.0680482819667589E-001                  2.8315759554826819E-001                  1.0037576255055969E-002                  8.9011391474657394E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     236                  4.9655774279067382E+000                  2.0183064870466429E+000                  4.5231635012166240E+000                 -6.5722734344094649E+000                  6.0592334949867901E+000                  7.0680482819667001E-001                  2.8315759554827380E-001                  1.0037576255056191E-002                  9.1006597344013467E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     237                  4.9644193548391469E+000                  2.0175265245856542E+000                  4.5282736837493012E+000                 -6.5650387931665053E+000                  6.0716513328812383E+000                  7.0680482819666535E-001                  2.8315759554827813E-001                  1.0037576255056524E-002                  9.2536086498008082E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     238                  4.9638216610365467E+000                  2.0171290142284213E+000                  4.5316912552601014E+000                 -6.5602194754588075E+000                  6.0799361422744171E+000                  7.0680482819666246E-001                  2.8315759554828096E-001                  1.0037576255056635E-002                  9.3569189579423787E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     239                  4.9632239672339464E+000                  2.0167348141566732E+000                  4.5368339898436947E+000                 -6.5529954200122713E+000                  6.0923740173718208E+000                  7.0680482819665769E-001                  2.8315759554828546E-001                  1.0037576255056857E-002                  9.5139437344845944E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     240                  4.9619901163723625E+000                  2.0159311530932520E+000                  4.5436602399974406E+000                 -6.5433287572144181E+000                  6.1089594372971447E+000                  7.0680482819665147E-001                  2.8315759554829151E-001                  1.0037576255057079E-002                  9.7281930450614064E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     241                  4.9607166209074114E+000                  2.0151153785751359E+000                  4.5504728295832582E+000                 -6.5336365782707313E+000                  6.1255557648660455E+000                  7.0680482819664492E-001                  2.8315759554829761E-001                  1.0037576255057523E-002                  9.9478531551146648E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     242                  4.9594022661462800E+000                  2.0142873241500485E+000                  4.5572651736756962E+000                 -6.5239128334735907E+000                  6.1421635650801214E+000                  7.0680482819663826E-001                  2.8315759554830394E-001                  1.0037576255057745E-002                  1.0173214223017206E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     243                  4.9580458033858248E+000                  2.0134468328722215E+000                  4.5640300620634182E+000                 -6.5141508465933837E+000                  6.1587833864380581E+000                  7.0680482819663160E-001                  2.8315759554831033E-001                  1.0037576255058078E-002                  1.0404598665230165E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     244                  4.9566459492847903E+000                  2.0125937593718475E+000                  4.5707595910205168E+000                 -6.5043434601340184E+000                  6.1754157578822015E+000                  7.0680482819662460E-001                  2.8315759554831688E-001                  1.0037576255058522E-002                  1.0642360297011822E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     245                  4.9552013852155810E+000                  2.0117279717504823E+000                  4.5774450560634605E+000                 -6.4944828539696458E+000                  6.1920611857710552E+000                  7.0680482819661761E-001                  2.8315759554832365E-001                  1.0037576255058744E-002                  1.0886891394954948E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     246                  4.9537107566256919E+000                  2.0108493539593750E+000                  4.5824030759314205E+000                 -6.4870289939372769E+000                  6.2045503005569396E+000                  7.0680482819661217E-001                  2.8315759554832881E-001                  1.0037576255059077E-002                  1.1075461123892652E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     247                  4.9529417145210086E+000                  2.0104017265562422E+000                  4.5857036979066805E+000                 -6.4820507215293457E+000                  6.2128830261884964E+000                  7.0680482819660850E-001                  2.8315759554833225E-001                  1.0037576255059300E-002                  1.1203218975509998E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     248                  4.9521726724163253E+000                  2.0099578362380344E+000                  4.5906468146720902E+000                 -6.4745686667405735E+000                  6.2253931746011473E+000                  7.0680482819660295E-001                  2.8315759554833758E-001                  1.0037576255059522E-002                  1.1398009635792592E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     249                  4.9505857043527497E+000                  2.0090532836615784E+000                  4.5971406721621744E+000                 -6.4644951618288147E+000                  6.2420805259238259E+000                  7.0680482819659529E-001                  2.8315759554834485E-001                  1.0037576255059855E-002                  1.1665628859081039E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     250                  4.9489483865136430E+000                  2.0081356732330340E+000                  4.6035492899133299E+000                 -6.4543317378685749E+000                  6.2587826622331564E+000                  7.0680482819658752E-001                  2.8315759554835229E-001                  1.0037576255060188E-002                  1.1942007130348009E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     251                  4.9472592147742809E+000                  2.0072049765422983E+000                  4.6082683880385824E+000                 -6.4466216312482612E+000                  6.2713161397089703E+000                  7.0680482819658152E-001                  2.8315759554835795E-001                  1.0037576255060521E-002                  1.2156032071408837E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     252                  4.9463879305294105E+000                  2.0067310712331263E+000                  4.6130041127364869E+000                 -6.4388585327963161E+000                  6.2839293184385152E+000                  7.0680482819657542E-001                  2.8315759554836384E-001                  1.0037576255060743E-002                  1.2375404689861751E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     253                  4.9446178725696690E+000                  2.0057807029664474E+000                  4.6191535454329617E+000                 -6.4284307181187073E+000                  6.3006697179124798E+000                  7.0680482819656709E-001                  2.8315759554837172E-001                  1.0037576255061187E-002                  1.2676323010858431E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     254                  4.9427920246423733E+000                  2.0048172913565914E+000                  4.6236375504669622E+000                 -6.4205474293507683E+000                  6.3131676288038534E+000                  7.0680482819656076E-001                  2.8315759554837777E-001                  1.0037576255061520E-002                  1.2908661869270095E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     255                  4.9418649504299497E+000                  2.0043345123564329E+000                  4.6281296549650826E+000                 -6.4126054881539707E+000                  6.3257451475865638E+000                  7.0680482819655410E-001                  2.8315759554838393E-001                  1.0037576255061964E-002                  1.3147036912553854E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     256                  4.9399525386288179E+000                  2.0033516988871183E+000                  4.6339693240750677E+000                 -6.4018702145917068E+000                  6.3425252772361072E+000                  7.0680482819654533E-001                  2.8315759554839243E-001                  1.0037576255062186E-002                  1.3476266757872941E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     257                  4.9379801601798894E+000                  2.0023560359237953E+000                  4.6396768621849001E+000                 -6.3910055620062334E+000                  6.3593214554669384E+000                  7.0680482819653612E-001                  2.8315759554840114E-001                  1.0037576255062741E-002                  1.3817862079910026E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     258                  4.9359460701799858E+000                  2.0013476339398379E+000                  4.6452508830564252E+000                 -6.3800106779423569E+000                  6.3761336999676139E+000                  7.0680482819652679E-001                  2.8315759554841013E-001                  1.0037576255063074E-002                  1.4172370671500474E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     259                  4.9338484814935670E+000                  2.0003266166855043E+000                  4.6506921608920457E+000                 -6.3688866173249741E+000                  6.3929619711603554E+000                  7.0680482819651713E-001                  2.8315759554841929E-001                  1.0037576255063518E-002                  1.4540304270200994E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     260                  4.9316855641625272E+000                  1.9992931169669623E+000                  4.6546615477767483E+000                 -6.3604336924615943E+000                  6.4055921770853592E+000                  7.0680482819650969E-001                  2.8315759554842634E-001                  1.0037576255063962E-002                  1.4826264573497978E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     261                  4.9305705043839811E+000                  1.9987677598292586E+000                  4.6572850060182995E+000                 -6.3547772850922133E+000                  6.4140180775436804E+000                  7.0680482819650459E-001                  2.8315759554843117E-001                  1.0037576255064184E-002                  1.5020754435237156E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     262                  4.9294554446054351E+000                  1.9982473243171128E+000                  4.6611888139963611E+000                 -6.3462635681135504E+000                  6.4266662490076154E+000                  7.0680482819649681E-001                  2.8315759554843850E-001                  1.0037576255064629E-002                  1.5318312148221654E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     263                  4.9271562048007382E+000                  1.9971892740017281E+000                  4.6662565917804679E+000                 -6.3347770228114140E+000                  6.4435418058545082E+000                  7.0680482819648649E-001                  2.8315759554844849E-001                  1.0037576255065073E-002                  1.5729137197374974E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     264                  4.9247858815481012E+000                  1.9961191469887527E+000                  4.6712129574613872E+000                 -6.3231817560037378E+000                  6.4604327012610625E+000                  7.0680482819647561E-001                  2.8315759554845871E-001                  1.0037576255065739E-002                  1.6155030327976866E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     265                  4.9223424656773149E+000                  1.9950370700100453E+000                  4.6760660606137581E+000                 -6.3114853060483567E+000                  6.4773386470987342E+000                  7.0680482819646462E-001                  2.8315759554846920E-001                  1.0037576255066183E-002                  1.6596327912128202E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     266                  4.9198239012026139E+000                  1.9939431606268616E+000                  4.6796216513988904E+000                 -6.3026277760937299E+000                  6.4900272751029506E+000                  7.0680482819645618E-001                  2.8315759554847725E-001                  1.0037576255066627E-002                  1.6938521426601255E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     267                  4.9185259928485854E+000                  1.9933876534631869E+000                  4.6819782182644856E+000                 -6.2967108724378331E+000                  6.4984910929108022E+000                  7.0680482819645041E-001                  2.8315759554848263E-001                  1.0037576255066960E-002                  1.7171032770854923E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     268                  4.9172280844945560E+000                  1.9928375667486262E+000                  4.6854957641342914E+000                 -6.2878205033903347E+000                  6.5111944504272232E+000                  7.0680482819644175E-001                  2.8315759554849090E-001                  1.0037576255067293E-002                  1.7526406121013296E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     269                  4.9145528634835607E+000                  1.9917203006045685E+000                  4.6900928743319490E+000                 -6.2758713062306812E+000                  6.5281434414269732E+000                  7.0680482819642998E-001                  2.8315759554850223E-001                  1.0037576255067737E-002                  1.8015666940390227E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     270                  4.9117960369262166E+000                  1.9905914763511456E+000                  4.6946229027384101E+000                 -6.2638541313090590E+000                  6.5451059840808030E+000                  7.0680482819641777E-001                  2.8315759554851377E-001                  1.0037576255068403E-002                  1.8521491526813388E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     271                  4.9089553536071584E+000                  1.9894511577044729E+000                  4.6990947998645227E+000                 -6.2517774380171698E+000                  6.5620816370969663E+000                  7.0680482819640544E-001                  2.8315759554852549E-001                  1.0037576255069069E-002                  1.9044134840921777E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     272                  4.9060285115574782E+000                  1.9882993921096208E+000                  4.7023991899066555E+000                 -6.2426663566019513E+000                  6.5748221105478786E+000                  7.0680482819639601E-001                  2.8315759554853448E-001                  1.0037576255069514E-002                  1.9448176810431218E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     273                  4.9045208344836375E+000                  1.9877149153071594E+000                  4.7045990700619171E+000                 -6.2365905888667283E+000                  6.5833192282709252E+000                  7.0680482819638957E-001                  2.8315759554854059E-001                  1.0037576255069847E-002                  1.9722368901078604E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     274                  4.9030131574097968E+000                  1.9871362382718671E+000                  4.7078973740771808E+000                 -6.2274766937610559E+000                  6.5960705259175976E+000                  7.0680482819638002E-001                  2.8315759554854975E-001                  1.0037576255070180E-002                  2.0140936249670365E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     275                  4.8999068856747918E+000                  1.9859616586833793E+000                  4.7122470414594151E+000                 -6.2152700933545519E+000                  6.6130826767324988E+000                  7.0680482819636681E-001                  2.8315759554856229E-001                  1.0037576255070846E-002                  2.0715494941467783E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     276                  4.8967072379901753E+000                  1.9847756731566026E+000                  4.7165723815959737E+000                 -6.2030348634970691E+000                  6.6301060132211678E+000                  7.0680482819635349E-001                  2.8315759554857500E-001                  1.0037576255071512E-002                  2.1307855921963520E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     277                  4.8934117025200843E+000                  1.9835782626634342E+000                  4.7208811915848639E+000                 -6.1907783528191498E+000                  6.6471400307623911E+000                  7.0680482819633983E-001                  2.8315759554858799E-001                  1.0037576255072178E-002                  2.1918236851042531E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     278                  4.8900177132899998E+000                  1.9823693903842461E+000                  4.7240940471275596E+000                 -6.1815603365947727E+000                  6.6599235668736254E+000                  7.0680482819632950E-001                  2.8315759554859782E-001                  1.0037576255072622E-002                  2.2388796723172986E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     279                  4.8882701813712552E+000                  1.9817561777076038E+000                  4.7262425564860822E+000                 -6.1754221869199712E+000                  6.6684480257164962E+000                  7.0680482819632240E-001                  2.8315759554860448E-001                  1.0037576255073066E-002                  2.2707728164456346E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     280                  4.8865226494525116E+000                  1.9811490171645108E+000                  4.7294778266375310E+000                 -6.1662277317135645E+000                  6.6812381905798368E+000                  7.0680482819631185E-001                  2.8315759554861458E-001                  1.0037576255073510E-002                  2.3193984918244951E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     281                  4.8829238347094686E+000                  1.9799170442277507E+000                  4.7337819893832016E+000                 -6.1539489524509792E+000                  6.6983011987525156E+000                  7.0680482819629742E-001                  2.8315759554862824E-001                  1.0037576255074399E-002                  2.3859641952351260E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     282                  4.8792185366744407E+000                  1.9786733905501013E+000                  4.7380988860580002E+000                 -6.1416755758031343E+000                  6.7153728665083641E+000                  7.0680482819628299E-001                  2.8315759554864212E-001                  1.0037576255074843E-002                  2.4544105259814235E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     283                  4.8754039660925441E+000                  1.9774179469377748E+000                  4.7424354470050574E+000                 -6.1294137652609635E+000                  6.7324527031272625E+000                  7.0680482819626811E-001                  2.8315759554865610E-001                  1.0037576255075731E-002                  2.5247538982319642E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     284                  4.8714772761511442E+000                  1.9761505853576540E+000                  4.7456958535453824E+000                 -6.1202158754049387E+000                  6.7452699028679213E+000                  7.0680482819625701E-001                  2.8315759554866676E-001                  1.0037576255076175E-002                  2.5788409763275593E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     285                  4.8694564189339307E+000                  1.9755077822844429E+000                  4.7478847651670542E+000                 -6.1140990712200800E+000                  6.7538154384191982E+000                  7.0680482819624946E-001                  2.8315759554867392E-001                  1.0037576255076619E-002                  2.6154503438637087E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     286                  4.8674355617167162E+000                  1.9748711622793946E+000                  4.7511933623946501E+000                 -6.1049482460446720E+000                  6.7666350946491240E+000                  7.0680482819623791E-001                  2.8315759554868480E-001                  1.0037576255077285E-002                  2.6711914726995030E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     287                  4.8632758583359141E+000                  1.9735795043445286E+000                  4.7556294256017786E+000                 -6.0927584627712017E+000                  6.7837366275772508E+000                  7.0680482819622270E-001                  2.8315759554869946E-001                  1.0037576255077840E-002                  2.7472944351175412E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     288                  4.8589951410730592E+000                  1.9722754205484354E+000                  4.7601117506963000E+000                 -6.0806041361794998E+000                  6.8008445271088913E+000                  7.0680482819620705E-001                  2.8315759554871428E-001                  1.0037576255078617E-002                  2.8253356622801732E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     289                  4.8545903231694281E+000                  1.9709586995369570E+000                  4.7646467409751398E+000                 -6.0684905681679693E+000                  6.8179584058462108E+000                  7.0680482819619117E-001                  2.8315759554872932E-001                  1.0037576255079506E-002                  2.9053218370796055E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     290                  4.8500582544995545E+000                  1.9696291082536022E+000                  4.7680802544539578E+000                 -6.0594253466943719E+000                  6.8308007520439560E+000                  7.0680482819617929E-001                  2.8315759554874070E-001                  1.0037576255079950E-002                  2.9666582562674234E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     291                  4.8477269870105246E+000                  1.9689546489140317E+000                  4.7703927104289630E+000                 -6.0534042015918486E+000                  6.8393618079183387E+000                  7.0680482819617130E-001                  2.8315759554874842E-001                  1.0037576255080283E-002                  3.0081123964737540E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     292                  4.8453957195214947E+000                  1.9682863839051883E+000                  4.7738984911260589E+000                 -6.0444073133682776E+000                  6.8522028411920601E+000                  7.0680482819615909E-001                  2.8315759554876002E-001                  1.0037576255080838E-002                  3.0711361926788401E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     293                  4.8405994346333250E+000                  1.9669302577826628E+000                  4.7786281609222492E+000                 -6.0324491964919478E+000                  6.8693327259921810E+000                  7.0680482819614265E-001                  2.8315759554877551E-001                  1.0037576255081837E-002                  3.1569530759859757E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     294                  4.8356660457124869E+000                  1.9655604132795008E+000                  4.7834341478006390E+000                 -6.0205520556509668E+000                  6.8864674726432122E+000                  7.0680482819612611E-001                  2.8315759554879122E-001                  1.0037576255082614E-002                  3.2447130421780180E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     295                  4.8305921252928696E+000                  1.9641765187170572E+000                  4.7883216410371832E+000                 -6.0087202470941623E+000                  6.9036069463044543E+000                  7.0680482819610935E-001                  2.8315759554880721E-001                  1.0037576255083502E-002                  3.3344116806087861E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     296                  4.8253741684781772E+000                  1.9627782157308691E+000                  4.7920399026785594E+000                 -5.9998832322277034E+000                  6.9164688853478360E+000                  7.0680482819609680E-001                  2.8315759554881920E-001                  1.0037576255083946E-002                  3.4030210378174517E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     297                  4.8226913789360824E+000                  1.9620686159016698E+000                  4.7945489543376230E+000                 -5.9940199037022408E+000                  6.9250420872607865E+000                  7.0680482819608836E-001                  2.8315759554882730E-001                  1.0037576255084391E-002                  3.4493207660773883E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     298                  4.8200085893939866E+000                  1.9613651065985025E+000                  4.7983591346300196E+000                 -5.9852675922626224E+000                  6.9378999963825594E+000                  7.0680482819607549E-001                  2.8315759554883957E-001                  1.0037576255084946E-002                  3.5196084729326236E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     299                  4.8144917181408617E+000                  1.9599368042145588E+000                  4.8035172295198905E+000                 -5.9736527287820982E+000                  6.9550536010408459E+000                  7.0680482819605817E-001                  2.8315759554885600E-001                  1.0037576255085834E-002                  3.6151021723965593E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     300                  4.8088197970028315E+000                  1.9584928581670826E+000                  4.8087720346806977E+000                 -5.9621145931511954E+000                  6.9722121788821854E+000                  7.0680482819604074E-001                  2.8315759554887260E-001                  1.0037576255086611E-002                  3.7125314778142194E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     301                  4.8029889763043450E+000                  1.9570328062793532E+000                  4.8141255482147223E+000                 -5.9506544869267639E+000                  6.9893760105053939E+000                  7.0680482819602308E-001                  2.8315759554888942E-001                  1.0037576255087499E-002                  3.8119022573140087E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     302                  4.7969953114107433E+000                  1.9555561617611203E+000                  4.8182034405047993E+000                 -5.9421023580068839E+000                  7.0022579618297103E+000                  7.0680482819600976E-001                  2.8315759554890213E-001                  1.0037576255088165E-002                  3.8877879499497079E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     303                  4.7939150357190083E+000                  1.9548063330485734E+000                  4.8209551751632231E+000                 -5.9364310403392189E+000                  7.0108441507106836E+000                  7.0680482819600077E-001                  2.8315759554891068E-001                  1.0037576255088609E-002                  3.9389429688034733E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     304                  4.7908347600272743E+000                  1.9540624042131276E+000                  4.8251327018527528E+000                 -5.9279690189443928E+000                  7.0237210803196772E+000                  7.0680482819598711E-001                  2.8315759554892361E-001                  1.0037576255089276E-002                  4.0165247443873423E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     305                  4.7845031794157373E+000                  1.9525510251888609E+000                  4.8307850058243540E+000                 -5.9167408217239634E+000                  7.0409032642321430E+000                  7.0680482819596879E-001                  2.8315759554894099E-001                  1.0037576255090164E-002                  4.1218327163827890E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     306                  4.7779963237371339E+000                  1.9510214684812206E+000                  4.8350850997728863E+000                 -5.9083586478862307E+000                  7.0538007906750231E+000                  7.0680482819595503E-001                  2.8315759554895420E-001                  1.0037576255090830E-002                  4.2022451239416312E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                     307                  4.7746530827212945E+000                  1.9502444321784127E+000                  4.8379839409159011E+000                 -5.9027995483883249E+000                  7.0623974466808335E+000                  7.0680482819594559E-001                  2.8315759554896303E-001                  1.0037576255091385E-002                  4.2564388147568637E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
